============ start debug info ============
libhd version 21.82 (x86-64) [7688]
using /var/lib/hardware
kernel version is 6.17
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-6.17.0-23-generic root=UUID=fa481065-d9d9-406a-bd33-c7adb4aeb5c9 ro quiet splash vt.handoff=7
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x15938fcdaa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia +fork -parallel.imm +s390 +cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal +bios.vram +bios.acpi -bios.ddc.ports=0 +modules.pata -net.eeprom +x86emu=dump -max -lxrc)
shm: attached segment 9 at 0x7f169803f000
>> hal.1: read hal data
>> floppy.1: get nvram
----- /proc/nvram -----
  Checksum status: not valid
  # floppies     : 4
  Floppy 0 type  : 9 (unknown)
  Floppy 1 type  : 11 (unknown)
  HD 0 type      : 02
  HD 1 type      : 08
  HD type 48 data: 2178/1/176 C/H/S, precomp 62528, lz 51857
  HD type 49 data: 49712/80/218 C/H/S, precomp 25603, lz 16622
  DOS base memory: 11802 kB
  Extended memory: 45206 kB (configured), 38048 kB (tested)
  Gfx adapter    : monochrome
  FPU            : installed
----- /proc/nvram end -----
>> floppy.2: nvram info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 0 disks
>> bios.2: rom
----- SMBIOS Entry Point (sysfs) 0x00000 - 0x00017 -----
  000  5f 53 4d 33 5f 7d 18 03 07 00 01 00 ea 08 00 00  "_SM3_}.........."
  010  00 10 56 77 00 00 00 00  "..Vw...."
----- SMBIOS Entry Point (sysfs) end -----
  Found DMI table at 0x77561000 (0x08ea bytes max)
  Got DMI table from sysfs (0x08ea bytes)
----- SMBIOS Structure Table 0x77561000 - 0x775618e9 -----
  77561000  00 1a 00 00 01 02 00 f0 03 ff 80 98 0b 00 01 00  "................"
  77561010  00 00 01 0d 05 23 00 28 00 00 41 6d 65 72 69 63  ".....#.(..Americ"
  77561020  61 6e 20 4d 65 67 61 74 72 65 6e 64 73 20 49 6e  "an Megatrends In"
  77561030  74 65 72 6e 61 74 69 6f 6e 61 6c 2c 20 4c 4c 43  "ternational, LLC"
  77561040  2e 00 4d 31 36 30 37 4b 41 2e 33 31 37 00 30 34  "..M1607KA.317.04"
  77561050  2f 32 32 2f 32 30 32 35 00 00 01 1b 01 00 01 02  "/22/2025........"
  77561060  03 04 6f 78 d5 e2 2d dc 4c 4c 83 5b 62 f8 61 11  "..ox..-.LL.[b.a."
  77561070  cc a8 02 05 06 41 53 55 53 54 65 4b 20 43 4f 4d  ".....ASUSTeK COM"
  77561080  50 55 54 45 52 20 49 4e 43 2e 00 41 53 55 53 20  "PUTER INC..ASUS "
  77561090  56 69 76 6f 62 6f 6f 6b 20 31 36 20 4d 31 36 30  "Vivobook 16 M160"
  775610a0  37 4b 41 5f 4d 31 36 30 37 4b 41 00 31 2e 30 00  "7KA_M1607KA.1.0."
  775610b0  54 36 4e 30 53 47 30 30 31 38 32 36 32 36 39 00  "T6N0SG001826269."
  775610c0  20 00 41 53 55 53 20 56 69 76 6f 62 6f 6f 6b 20  " .ASUS Vivobook "
  775610d0  31 36 00 00 02 0f 02 00 01 02 03 04 05 09 06 03  "16.............."
  775610e0  00 0a 00 41 53 55 53 54 65 4b 20 43 4f 4d 50 55  "...ASUSTeK COMPU"
  775610f0  54 45 52 20 49 4e 43 2e 00 4d 31 36 30 37 4b 41  "TER INC..M1607KA"
  77561100  00 31 2e 30 00 44 50 54 35 36 54 31 30 30 34 33  ".1.0.DPT56T10043"
  77561110  00 41 54 4e 31 32 33 34 35 36 37 38 39 30 31 32  ".ATN123456789012"
  77561120  33 34 35 36 37 00 44 65 66 61 75 6c 74 20 73 74  "34567.Default st"
  77561130  72 69 6e 67 00 00 03 16 03 00 01 0a 02 03 04 03  "ring............"
  77561140  03 03 03 00 00 00 00 00 01 00 03 05 41 53 55 53  "............ASUS"
  77561150  54 65 4b 20 43 4f 4d 50 55 54 45 52 20 49 4e 43  "TeK COMPUTER INC"
  77561160  2e 00 31 2e 30 00 54 36 4e 30 53 47 30 30 31 38  "..1.0.T6N0SG0018"
  77561170  32 36 32 36 39 00 4e 6f 20 41 73 73 65 74 20 54  "26269.No Asset T"
  77561180  61 67 00 44 65 66 61 75 6c 74 20 73 74 72 69 6e  "ag.Default strin"
  77561190  67 00 00 0a 06 04 00 82 01 44 65 76 69 63 65 20  "g........Device "
  775611a0  31 00 00 0b 05 05 00 05 20 20 00 20 00 20 00 20  "1.......  . . . "
  775611b0  00 39 30 4e 42 31 35 46 31 2d 4d 30 30 32 42 30  ".90NB15F1-M002B0"
  775611c0  00 00 0c 05 06 00 01 44 65 66 61 75 6c 74 20 73  ".......Default s"
  775611d0  74 72 69 6e 67 00 00 0d 16 07 00 0b 00 00 00 00  "tring..........."
  775611e0  00 00 00 00 00 00 00 00 00 00 00 00 02 65 6e 7c  ".............en|"
